                      OLS Regression Results                      
Dep. Variable:   ,price           ,  R-squared:         ,   0.865 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.865 
Method:          ,Least Squares   ,  F-statistic:       ,   1663. 
Date:            ,Sat, 10 Oct 2020,  Prob (F-statistic):,  0.00   
Time:            ,14:34:27        ,  Log-Likelihood:    , -9008.3 
No. Observations:, 21596          ,  AIC:               ,1.818e+04
Df Residuals:    , 21512          ,  BIC:               ,1.886e+04
Df Model:        ,    83          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
                   ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
zipcode_98107      ,    0.5284,    0.024,   22.227, 0.000,    0.482,    0.575
zipcode_98122      ,    0.4705,    0.023,   20.615, 0.000,    0.426,    0.515
zipcode_98116      ,    0.4086,    0.021,   19.083, 0.000,    0.367,    0.451
zipcode_98102      ,    0.7244,    0.037,   19.649, 0.000,    0.652,    0.797
zipcode_98006      ,    0.2666,    0.018,   14.806, 0.000,    0.231,    0.302
zipcode_98166      ,   -0.3787,    0.024,  -15.682, 0.000,   -0.426,   -0.331
grade_4            ,   -1.5432,    0.084,  -18.399, 0.000,   -1.708,   -1.379
grade_10           ,   -0.6508,    0.041,  -15.926, 0.000,   -0.731,   -0.571
zipcode_98136      ,    0.2886,    0.024,   12.170, 0.000,    0.242,    0.335
zipcode_98005      ,    0.4223,    0.029,   14.365, 0.000,    0.365,    0.480
zipcode_98144      ,    0.2261,    0.021,   10.720, 0.000,    0.185,    0.268
zipcode_98052      ,    0.2071,    0.017,   12.419, 0.000,    0.174,    0.240
zipcode_98008      ,    0.2798,    0.023,   12.100, 0.000,    0.234,    0.325
zipcode_98053      ,    0.1694,    0.020,    8.660, 0.000,    0.131,    0.208
zipcode_98148      ,   -0.6646,    0.049,  -13.466, 0.000,   -0.761,   -0.568
zipcode_98177      ,    0.1861,    0.024,    7.720, 0.000,    0.139,    0.233
con_2              ,   -0.3050,    0.029,  -10.540, 0.000,   -0.362,   -0.248
renovated_1        ,    0.9855,    0.019,   51.773, 0.000,    0.948,    1.023
renovated_0        ,    0.8210,    0.017,   47.344, 0.000,    0.787,    0.855
zipcode_98108      ,   -0.3864,    0.028,  -13.861, 0.000,   -0.441,   -0.332
con_5              ,    0.1112,    0.010,   10.772, 0.000,    0.091,    0.131
zipcode_98010      ,   -0.4634,    0.037,  -12.376, 0.000,   -0.537,   -0.390
grade_11           ,   -0.3507,    0.043,   -8.119, 0.000,   -0.435,   -0.266
zipcode_98019      ,   -0.3281,    0.028,  -11.916, 0.000,   -0.382,   -0.274
zipcode_98045      ,   -0.2991,    0.026,  -11.666, 0.000,   -0.349,   -0.249
zipcode_98007      ,    0.2336,    0.032,    7.348, 0.000,    0.171,    0.296
zipcode_98155      ,   -0.1896,    0.019,  -10.118, 0.000,   -0.226,   -0.153
zipcode_98133      ,   -0.1786,    0.018,   -9.945, 0.000,   -0.214,   -0.143
zipcode_98014      ,   -0.2894,    0.034,   -8.572, 0.000,   -0.356,   -0.223
zipcode_98028      ,   -0.1881,    0.023,   -8.252, 0.000,   -0.233,   -0.143
zipcode_98118      ,   -0.1458,    0.018,   -8.189, 0.000,   -0.181,   -0.111
con_1              ,   -0.4876,    0.069,   -7.047, 0.000,   -0.623,   -0.352
year_(2010, 2015]  ,    0.0694,    0.012,    5.685, 0.000,    0.045,    0.093
grade_13           ,    0.6288,    0.110,    5.723, 0.000,    0.413,    0.844
zipcode_98075      ,    0.1030,    0.021,    4.972, 0.000,    0.062,    0.144
zipcode_98011      ,   -0.1308,    0.027,   -4.819, 0.000,   -0.184,   -0.078
bedroom_(4, 5]     ,   -0.0426,    0.010,   -4.144, 0.000,   -0.063,   -0.022
bedroom_(1, 2]     ,    0.0273,    0.009,    3.102, 0.002,    0.010,    0.045
bedroom_(5, 6]     ,   -0.0619,    0.023,   -2.682, 0.007,   -0.107,   -0.017
year_(1975, 1990]  ,   -0.0336,    0.008,   -4.288, 0.000,   -0.049,   -0.018
year_(1950, 1975]  ,   -0.0304,    0.008,   -3.911, 0.000,   -0.046,   -0.015
Omnibus:      ,1248.021,  Durbin-Watson:     ,   1.999
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,5261.903
Skew:         , 0.078  ,  Prob(JB):          ,    0.00
Kurtosis:     , 5.413  ,  Cond. No.          ,5.57e+15

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.69e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
